[ 2018-10-19T11:23:25+08:00 ] 127.0.0.1 /index.php/Home/index/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000675s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001057s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001155s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 91 行.
SQL: SHOW COLUMNS FROM `shop0926_area` [ RunTime:0.1109s ]
SQL: SELECT * FROM `shop0926_area`  [ RunTime:0.0274s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000138s ]
NOTIC: [8] Use of undefined constant geto - assumed 'geto' D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 52 行.
NOTIC: [8] Use of undefined constant geto - assumed 'geto' D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 67 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016552s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016624s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001069s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001128s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001543s ]
INFO: [ app_end ] --END-- [ RunTime:0.001640s ]

[ 2018-10-19T11:23:28+08:00 ] 127.0.0.1 /index.php/Home/Index/geto.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000604s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001196s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001294s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 91 行.
SQL: SHOW COLUMNS FROM `shop0926_area` [ RunTime:0.0117s ]
SQL: SELECT * FROM `shop0926_area`  [ RunTime:0.0241s ]
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 19 行.
